"","Transect_ID","Burn_Season","Fecundity","Inflorescence_Number","Canopy_Cover","Basal_Area"
"1452","January_5","Early dry",0,0,"Closed",2.12057504117311
"1453","January_5","Early dry",0,0,"Closed",0.75398223686155
"1454","January_5","Early dry",0,0,"Closed",0.0706858347057703
"1455","January_5","Early dry",0,0,"Closed",0.15707963267949
"1456","January_5","Early dry",0,0,"Closed",0.691150383789755
"1457","January_5","Early dry",0,0,"Closed",2.45044226980004
"1458","January_5","Early dry",0,0,"Closed",1.13097335529233
"1459","January_5","Early dry",0,0,"Closed",1.08384946548848
"1460","January_5","Early dry",0,0,"Closed",0.471238898038469
"1461","January_5","Early dry",0,0,"Closed",0.816814089933346
"1462","January_5","Early dry",0,0,"Closed",0.785398163397448
"1463","January_5","Early dry",0,0,"Closed",12.299335238804
"1464","January_5","Early dry",0,0,"Closed",5.18362787842316
"1465","January_5","Early dry",0,0,"Closed",35.1308598487679
"1466","January_5","Early dry",0,0,"Closed",7.40630468083794
"1467","January_5","Early dry",0,0,"Closed",43.0084034276443
"1468","January_5","Early dry",0,0,"Closed",358.707049186883
"1469","January_5","Early dry",0,0,"Closed",110.16780037976
"1470","January_5","Early dry",0,0,"Closed",3.58141562509236
"1471","January_5","Early dry",0,0,"Closed",8.52157007286231
"1472","January_5","Early dry",1,1,"Closed",35.9869438468711
"1473","January_5","Early dry",0,0,"Closed",23.8446882407465
"1474","January_5","Early dry",0,0,"Closed",8.95353906273091
"1475","January_5","Early dry",0,0,"Closed",18.6924762888593
"1476","January_5","Early dry",0,0,"Closed",8.71791961371168
"1477","January_5","Early dry",0,0,"Closed",6.37743308678728
"1478","January_5","Early dry",0,0,"Closed",13.4303085940964
"1479","January_6","Early dry",0,0,"Closed",144.717465587614
"1480","January_6","Early dry",0,0,"Closed",13.1475652552733
"1481","January_6","Early dry",0,0,"Closed",4.38252175175776
"1482","January_6","Early dry",0,0,"Closed",0.659734457253856
"1483","January_6","Early dry",0,0,"Closed",21.1115026321234
"1484","January_6","Early dry",0,0,"Closed",0.706858347057703
"1485","January_6","Early dry",0,0,"Closed",0.565486677646163
"1486","January_6","Early dry",0,0,"Closed",0.942477796076938
"1487","January_6","Early dry",0,0,"Closed",3.51858377202057
"1488","January_6","Early dry",0,0,"Closed",7.47699051554371
"1489","January_6","Early dry",0,0,"Closed",5.18362787842316
"1490","January_6","Early dry",0,0,"Closed",0.188495559215388
"1491","January_6","Early dry",0,0,"Closed",0.314159265358979
"1492","January_6","Early dry",0,0,"Closed",17.3730073743516
"1493","January_6","Early dry",0,0,"Closed",1.42942465738336
"1494","January_6","Early dry",0,0,"Closed",6.87223392972767
"1495","January_6","Early dry",0,0,"Closed",13.846569620697
"1496","January_6","Early dry",0,0,"Closed",0.329867228626928
"1497","January_6","Early dry",0,0,"Closed",2.45044226980004
"1498","January_6","Early dry",0,0,"Closed",8.88285322802514
"1499","January_6","Early dry",0,0,"Closed",3.29867228626928
"1500","January_6","Early dry",0,0,"Closed",2.90597320457056
"1501","January_6","Early dry",0,0,"Closed",3.29867228626928
"1502","January_6","Early dry",0,0,"Closed",2.63893782901543
"1503","January_6","Early dry",0,0,"Closed",2.35619449019234
"1504","January_6","Early dry",0,0,"Closed",3.33794219443916
"1505","January_6","Early dry",0,0,"Closed",4.618141200777
"1506","January_6","Early dry",0,0,"Closed",5.27787565803085
"1507","January_6","Early dry",0,0,"Closed",21.1664805035612
"1508","January_6","Early dry",0,0,"Closed",0.251327412287183
"1509","January_6","Early dry",0,0,"Closed",8.309512568745
"1510","January_6","Early dry",0,0,"Closed",0.0471238898038469
"1511","January_6","Early dry",0,0,"Closed",0.824668071567321
"1512","January_6","Early dry",0,0,"Closed",0.196349540849362
"1513","January_6","Early dry",0,0,"Closed",55.4648182991278
"1514","January_6","Early dry",0,0,"Closed",0.989601685880785
"1515","January_6","Early dry",0,0,"Closed",0.0628318530717959
"1516","January_6","Early dry",0,0,"Closed",3.79347312920968
"1517","January_6","Early dry",0,0,"Closed",4.27256600888212
